source,target,kind
21,20,sms
326,311,sms
311,326,sms
4,424,sms
326,311,sms
4,424,sms
311,326,sms
326,311,sms
311,326,sms
311,326,sms
311,326,sms
20,21,sms
20,21,sms
21,20,sms
598,175,sms
598,368,sms
368,598,sms
419,557,sms
419,557,sms
176,578,sms
578,176,sms
359,560,sms
598,368,sms
120,314,sms
157,707,sms
578,176,sms
227,197,sms
424,4,sms
176,578,sms
557,419,sms
4,424,sms
419,557,sms
419,557,sms
381,4,sms
4,381,sms
381,4,sms
560,359,sms
359,560,sms
197,227,sms
137,136,sms
598,175,sms
227,197,sms
623,651,sms
682,405,sms
424,4,sms
405,682,sms
651,623,sms
221,4,sms
4,221,sms
4,221,sms
611,472,sms
682,405,sms
598,694,sms
598,694,sms
424,4,sms
694,598,sms
472,611,sms
611,472,sms
311,326,sms
326,311,sms
311,326,sms
197,227,sms
269,267,sms
472,611,sms
120,314,sms
611,472,sms
645,155,sms
632,274,sms
623,651,sms
314,120,sms
120,314,sms
300,743,sms
172,640,sms
640,172,sms
172,640,sms
640,172,sms
172,640,sms
227,197,sms
176,578,sms
36,524,sms
524,36,sms
578,176,sms
176,578,sms
36,524,sms
524,36,sms
578,176,sms
176,578,sms
578,176,sms
274,632,sms
176,578,sms
598,694,sms
69,37,sms
694,598,sms
640,172,sms
136,137,sms
578,176,sms
598,694,sms
137,136,sms
197,227,sms
227,197,sms
197,227,sms
227,197,sms
37,69,sms
37,69,sms
405,682,sms
637,253,sms
267,269,sms
269,267,sms
682,405,sms
253,637,sms
175,598,sms
136,137,sms
90,91,sms
405,682,sms
682,405,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
314,527,sms
279,617,sms
49,48,sms
49,48,sms
617,279,sms
172,640,sms
694,598,sms
632,274,sms
4,424,sms
137,136,sms
137,136,sms
175,598,sms
137,454,sms
279,617,sms
615,507,sms
617,279,sms
615,507,sms
615,507,sms
802,5,sms
48,49,sms
49,48,sms
48,49,sms
615,507,sms
51,75,sms
274,632,sms
615,507,sms
615,507,sms
5,802,sms
615,507,sms
51,75,sms
598,694,sms
527,314,sms
314,527,sms
278,335,sms
359,560,sms
21,20,sms
560,359,sms
617,279,sms
640,172,sms
640,172,sms
91,90,sms
485,472,sms
598,694,sms
172,640,sms
472,485,sms
472,485,sms
227,197,sms
485,472,sms
617,279,sms
279,617,sms
153,612,sms
612,153,sms
612,153,sms
137,136,sms
153,612,sms
153,612,sms
136,137,sms
632,274,sms
351,677,sms
677,351,sms
351,677,sms
351,677,sms
141,176,sms
677,351,sms
351,677,sms
351,677,sms
424,4,sms
390,683,sms
683,390,sms
274,61,sms
253,637,sms
274,632,sms
580,441,sms
61,274,sms
314,527,sms
637,253,sms
527,314,sms
637,253,sms
527,314,sms
314,527,sms
527,314,sms
314,527,sms
527,314,sms
632,274,sms
314,527,sms
612,153,sms
527,314,sms
314,527,sms
612,153,sms
527,314,sms
772,157,sms
137,136,sms
136,137,sms
677,351,sms
136,137,sms
157,772,sms
137,136,sms
772,157,sms
137,136,sms
351,677,sms
153,612,sms
227,197,sms
136,137,sms
681,634,sms
612,153,sms
274,61,sms
634,681,sms
137,136,sms
681,634,sms
634,681,sms
294,194,sms
146,145,sms
227,197,sms
227,197,sms
227,197,sms
294,194,sms
153,612,sms
274,632,sms
145,146,sms
612,153,sms
197,227,sms
197,227,sms
61,274,sms
274,632,sms
227,197,sms
176,141,sms
197,227,sms
632,274,sms
632,274,sms
194,294,sms
294,194,sms
274,632,sms
785,424,sms
304,164,sms
139,546,sms
139,546,sms
314,120,sms
227,197,sms
164,304,sms
197,227,sms
120,314,sms
359,560,sms
314,120,sms
314,120,sms
120,314,sms
137,454,sms
104,288,sms
314,120,sms
104,288,sms
632,274,sms
157,707,sms
707,157,sms
157,707,sms
288,104,sms
288,104,sms
104,288,sms
707,157,sms
578,176,sms
104,288,sms
274,632,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
632,274,sms
454,137,sms
288,104,sms
176,578,sms
288,104,sms
104,288,sms
104,288,sms
274,632,sms
474,639,sms
176,578,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
454,137,sms
137,454,sms
104,288,sms
288,104,sms
448,208,sms
208,448,sms
104,288,sms
288,104,sms
104,288,sms
448,208,sms
639,474,sms
104,288,sms
474,639,sms
208,448,sms
448,208,sms
474,639,sms
639,474,sms
474,639,sms
176,578,sms
632,274,sms
436,522,sms
522,436,sms
289,578,sms
436,522,sms
274,632,sms
522,436,sms
632,274,sms
466,269,sms
269,466,sms
274,632,sms
288,104,sms
466,269,sms
288,104,sms
104,288,sms
104,288,sms
176,578,sms
288,104,sms
288,104,sms
104,288,sms
104,288,sms
288,104,sms
288,104,sms
104,288,sms
104,288,sms
578,289,sms
578,289,sms
280,268,sms
280,268,sms
289,578,sms
13,492,sms
13,492,sms
601,340,sms
100,15,sms
557,419,sms
340,601,sms
652,677,sms
146,458,sms
90,91,sms
449,47,sms
335,278,sms
488,18,sms
139,672,sms
139,58,sms
139,672,sms
139,58,sms
58,139,sms
278,335,sms
139,58,sms
58,139,sms
335,278,sms
278,335,sms
18,488,sms
18,488,sms
335,278,sms
278,335,sms
335,278,sms
639,474,sms
672,139,sms
474,639,sms
278,335,sms
335,278,sms
388,481,sms
481,388,sms
388,481,sms
639,474,sms
481,388,sms
481,388,sms
481,388,sms
164,304,sms
388,481,sms
304,164,sms
164,304,sms
304,164,sms
481,388,sms
164,304,sms
481,388,sms
481,388,sms
388,481,sms
481,388,sms
481,388,sms
677,652,sms
20,21,sms
357,3,sms
3,357,sms
368,598,sms
91,90,sms
304,164,sms
164,304,sms
314,527,sms
90,91,sms
90,91,sms
91,90,sms
90,91,sms
688,405,sms
91,90,sms
296,481,sms
481,296,sms
481,296,sms
527,314,sms
405,688,sms
3,357,sms
296,481,sms
304,164,sms
314,527,sms
164,304,sms
304,164,sms
164,304,sms
527,314,sms
688,405,sms
527,314,sms
481,296,sms
296,481,sms
314,527,sms
481,296,sms
527,314,sms
296,481,sms
481,296,sms
91,90,sms
91,90,sms
91,90,sms
296,481,sms
193,179,sms
598,368,sms
598,368,sms
598,368,sms
179,193,sms
296,481,sms
90,91,sms
193,179,sms
405,688,sms
91,90,sms
481,296,sms
91,90,sms
90,91,sms
90,91,sms
114,748,sms
202,697,sms
697,202,sms
527,314,sms
314,527,sms
748,114,sms
179,193,sms
193,179,sms
133,237,sms
314,527,sms
237,133,sms
237,299,sms
299,237,sms
688,405,sms
91,90,sms
91,90,sms
91,90,sms
20,21,sms
296,481,sms
176,141,sms
20,21,sms
299,237,sms
299,237,sms
90,91,sms
91,90,sms
481,93,sms
90,91,sms
91,90,sms
137,136,sms
237,299,sms
21,20,sms
20,21,sms
601,340,sms
21,20,sms
21,20,sms
595,19,sms
595,19,sms
340,601,sms
601,340,sms
340,601,sms
340,601,sms
4,507,sms
475,115,sms
278,335,sms
136,137,sms
137,136,sms
115,475,sms
475,115,sms
115,475,sms
20,21,sms
21,20,sms
335,278,sms
20,21,sms
136,137,sms
278,335,sms
335,278,sms
137,136,sms
21,20,sms
249,268,sms
548,250,sms
485,472,sms
472,485,sms
249,268,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
357,3,sms
278,335,sms
335,278,sms
278,335,sms
304,164,sms
386,567,sms
335,278,sms
688,405,sms
499,63,sms
485,472,sms
268,249,sms
91,90,sms
63,499,sms
90,91,sms
90,91,sms
405,688,sms
268,249,sms
90,91,sms
499,63,sms
91,90,sms
63,499,sms
63,499,sms
176,141,sms
279,617,sms
688,405,sms
278,335,sms
422,491,sms
141,176,sms
405,688,sms
257,830,sms
176,141,sms
141,176,sms
176,141,sms
688,405,sms
93,481,sms
481,93,sms
405,688,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
688,405,sms
93,481,sms
481,93,sms
481,93,sms
617,279,sms
617,279,sms
93,481,sms
93,481,sms
93,481,sms
274,440,sms
440,274,sms
481,93,sms
481,93,sms
227,174,sms
279,617,sms
227,174,sms
582,339,sms
227,174,sms
424,4,sms
617,279,sms
146,458,sms
830,257,sms
617,279,sms
617,279,sms
128,845,sms
4,424,sms
458,146,sms
146,458,sms
458,146,sms
146,458,sms
458,146,sms
146,458,sms
845,128,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
141,176,sms
176,578,sms
279,617,sms
617,279,sms
578,176,sms
617,279,sms
279,617,sms
617,279,sms
176,578,sms
578,176,sms
677,652,sms
617,279,sms
176,578,sms
683,390,sms
578,176,sms
279,617,sms
617,279,sms
176,578,sms
578,176,sms
279,617,sms
104,288,sms
104,288,sms
176,578,sms
578,176,sms
744,133,sms
133,744,sms
578,289,sms
289,578,sms
744,133,sms
133,744,sms
744,133,sms
133,744,sms
133,744,sms
133,744,sms
137,136,sms
136,137,sms
136,137,sms
136,137,sms
133,744,sms
176,578,sms
137,136,sms
475,115,sms
578,289,sms
289,578,sms
744,133,sms
578,176,sms
136,137,sms
115,475,sms
176,578,sms
578,289,sms
475,115,sms
133,744,sms
115,475,sms
744,133,sms
475,115,sms
115,475,sms
578,176,sms
617,279,sms
484,46,sms
536,178,sms
176,578,sms
536,178,sms
289,578,sms
137,136,sms
137,136,sms
46,484,sms
136,137,sms
578,176,sms
288,104,sms
176,578,sms
137,136,sms
578,176,sms
578,289,sms
288,104,sms
289,578,sms
176,578,sms
390,683,sms
578,289,sms
289,578,sms
289,578,sms
683,390,sms
578,289,sms
390,683,sms
289,578,sms
744,133,sms
104,288,sms
683,390,sms
104,288,sms
744,133,sms
484,46,sms
46,484,sms
46,484,sms
46,484,sms
484,46,sms
46,484,sms
46,484,sms
484,46,sms
46,484,sms
46,484,sms
46,484,sms
484,46,sms
46,484,sms
484,46,sms
578,176,sms
578,289,sms
46,484,sms
289,578,sms
578,289,sms
578,289,sms
289,578,sms
176,578,sms
149,448,sms
601,340,sms
448,149,sms
149,448,sms
20,21,sms
289,578,sms
21,20,sms
340,601,sms
340,601,sms
640,172,sms
172,640,sms
578,289,sms
289,578,sms
578,289,sms
578,176,sms
289,578,sms
176,578,sms
289,578,sms
90,91,sms
114,376,sms
91,90,sms
376,114,sms
448,149,sms
90,91,sms
114,376,sms
90,91,sms
376,114,sms
91,90,sms
149,448,sms
90,91,sms
448,149,sms
114,376,sms
149,448,sms
128,845,sms
91,90,sms
91,90,sms
845,128,sms
640,172,sms
172,640,sms
448,149,sms
640,172,sms
67,785,sms
785,67,sms
481,296,sms
335,278,sms
481,296,sms
481,296,sms
172,640,sms
296,481,sms
49,48,sms
172,640,sms
296,481,sms
296,481,sms
481,296,sms
91,90,sms
481,296,sms
481,296,sms
90,91,sms
90,91,sms
296,481,sms
481,296,sms
640,172,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
91,90,sms
91,90,sms
296,481,sms
697,202,sms
202,697,sms
697,202,sms
128,845,sms
89,341,sms
845,128,sms
176,578,sms
341,89,sms
176,578,sms
89,341,sms
374,297,sms
90,91,sms
288,104,sms
90,91,sms
104,288,sms
288,104,sms
104,288,sms
91,90,sms
91,90,sms
288,104,sms
21,20,sms
104,288,sms
21,20,sms
578,176,sms
20,21,sms
617,391,sms
617,368,sms
21,20,sms
20,21,sms
5,802,sms
136,137,sms
136,137,sms
136,137,sms
136,137,sms
21,20,sms
136,137,sms
21,20,sms
136,137,sms
20,21,sms
137,136,sms
137,136,sms
21,20,sms
137,136,sms
20,21,sms
114,376,sms
21,20,sms
376,114,sms
278,335,sms
376,114,sms
114,376,sms
20,21,sms
391,617,sms
20,21,sms
617,391,sms
179,193,sms
391,617,sms
193,179,sms
21,20,sms
137,136,sms
20,21,sms
136,137,sms
176,578,sms
376,114,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
116,628,sms
116,628,sms
622,39,sms
628,116,sms
20,21,sms
628,116,sms
116,628,sms
21,20,sms
20,21,sms
208,491,sms
491,208,sms
21,20,sms
21,20,sms
208,491,sms
49,48,sms
279,617,sms
578,176,sms
578,176,sms
617,279,sms
617,279,sms
279,617,sms
176,578,sms
39,622,sms
622,39,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
368,598,sms
39,622,sms
622,39,sms
279,617,sms
279,617,sms
578,176,sms
617,279,sms
176,578,sms
279,617,sms
279,617,sms
179,193,sms
193,179,sms
364,102,sms
364,102,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
491,208,sms
279,617,sms
683,390,sms
390,683,sms
800,371,sms
617,279,sms
289,752,sms
48,49,sms
752,289,sms
752,289,sms
289,752,sms
289,752,sms
752,289,sms
39,622,sms
296,481,sms
279,617,sms
622,39,sms
617,279,sms
622,39,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
39,622,sms
279,617,sms
39,622,sms
279,617,sms
279,617,sms
279,617,sms
622,39,sms
617,279,sms
279,617,sms
617,279,sms
622,39,sms
279,617,sms
39,622,sms
617,279,sms
622,39,sms
279,617,sms
39,622,sms
617,279,sms
617,279,sms
622,39,sms
279,617,sms
617,279,sms
468,116,sms
39,622,sms
279,617,sms
617,279,sms
176,578,sms
617,279,sms
116,468,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
322,321,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
535,614,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
448,149,sms
149,448,sms
481,296,sms
614,535,sms
279,617,sms
617,279,sms
535,614,sms
614,535,sms
274,632,sms
535,614,sms
614,535,sms
466,173,sms
640,172,sms
598,368,sms
21,20,sms
21,20,sms
21,20,sms
578,176,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
279,617,sms
20,21,sms
21,20,sms
20,21,sms
448,149,sms
296,481,sms
296,481,sms
149,448,sms
149,448,sms
448,149,sms
149,448,sms
172,640,sms
176,578,sms
176,578,sms
448,149,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
632,274,sms
448,149,sms
617,279,sms
149,448,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
448,149,sms
149,448,sms
149,448,sms
617,279,sms
405,682,sms
279,617,sms
448,149,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
149,448,sms
149,448,sms
448,149,sms
448,149,sms
149,448,sms
176,4,sms
4,176,sms
176,4,sms
21,20,sms
4,176,sms
640,172,sms
20,21,sms
21,20,sms
274,632,sms
485,472,sms
20,21,sms
472,485,sms
485,472,sms
21,20,sms
20,21,sms
556,480,sms
68,324,sms
480,556,sms
279,617,sms
324,68,sms
485,472,sms
472,485,sms
617,279,sms
279,617,sms
682,405,sms
405,682,sms
640,172,sms
172,640,sms
556,480,sms
149,448,sms
640,172,sms
27,112,sms
172,640,sms
149,448,sms
640,172,sms
279,617,sms
172,640,sms
640,172,sms
172,640,sms
68,324,sms
480,556,sms
324,68,sms
448,149,sms
448,149,sms
149,448,sms
149,448,sms
448,149,sms
149,448,sms
149,448,sms
149,448,sms
149,448,sms
149,448,sms
149,448,sms
640,172,sms
172,640,sms
617,279,sms
289,752,sms
640,172,sms
335,278,sms
278,335,sms
176,578,sms
335,278,sms
578,176,sms
278,335,sms
335,278,sms
752,289,sms
278,335,sms
178,536,sms
279,617,sms
448,149,sms
335,278,sms
289,752,sms
176,578,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
13,583,sms
13,583,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
13,583,sms
324,68,sms
617,279,sms
274,61,sms
752,289,sms
279,617,sms
279,617,sms
617,279,sms
172,640,sms
61,274,sms
289,752,sms
617,279,sms
279,617,sms
617,279,sms
274,61,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
61,274,sms
279,617,sms
617,279,sms
274,61,sms
279,617,sms
800,371,sms
300,371,sms
61,274,sms
371,800,sms
800,371,sms
274,61,sms
61,274,sms
368,617,sms
274,61,sms
61,274,sms
274,61,sms
21,20,sms
175,119,sms
617,279,sms
119,175,sms
279,617,sms
37,36,sms
37,36,sms
37,36,sms
175,119,sms
178,536,sms
279,617,sms
617,279,sms
279,617,sms
61,274,sms
617,279,sms
37,36,sms
37,36,sms
274,61,sms
37,36,sms
279,617,sms
578,176,sms
583,13,sms
13,583,sms
617,279,sms
279,617,sms
61,274,sms
61,274,sms
617,279,sms
611,146,sms
611,176,sms
583,13,sms
13,583,sms
20,21,sms
176,578,sms
611,176,sms
279,617,sms
119,175,sms
617,279,sms
274,61,sms
176,611,sms
617,279,sms
279,617,sms
578,176,sms
617,279,sms
617,279,sms
176,578,sms
279,617,sms
279,617,sms
146,611,sms
617,279,sms
578,176,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
61,274,sms
274,61,sms
639,474,sms
474,639,sms
274,632,sms
61,274,sms
632,274,sms
448,149,sms
149,448,sms
175,119,sms
119,175,sms
175,119,sms
119,175,sms
149,448,sms
75,51,sms
75,51,sms
51,75,sms
51,75,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
536,178,sms
364,102,sms
102,364,sms
178,536,sms
51,23,sms
625,752,sms
752,625,sms
625,752,sms
752,625,sms
786,235,sms
235,786,sms
235,786,sms
786,235,sms
235,786,sms
786,235,sms
235,786,sms
786,235,sms
419,8,sms
8,419,sms
419,8,sms
8,419,sms
481,296,sms
481,296,sms
578,151,sms
419,8,sms
151,578,sms
419,8,sms
578,151,sms
419,8,sms
419,8,sms
297,374,sms
296,481,sms
481,296,sms
296,481,sms
274,632,sms
296,481,sms
374,297,sms
481,296,sms
481,296,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
296,481,sms
296,481,sms
557,558,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
632,274,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
560,144,sms
51,75,sms
51,75,sms
558,557,sms
164,304,sms
304,164,sms
164,304,sms
703,474,sms
304,164,sms
371,300,sms
20,21,sms
578,176,sms
474,703,sms
176,578,sms
653,513,sms
812,179,sms
289,752,sms
21,20,sms
513,653,sms
90,91,sms
601,340,sms
340,601,sms
340,601,sms
752,289,sms
175,119,sms
653,513,sms
279,617,sms
119,175,sms
578,176,sms
578,289,sms
289,578,sms
578,289,sms
289,752,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
513,653,sms
23,51,sms
639,474,sms
91,90,sms
179,812,sms
653,513,sms
752,289,sms
653,513,sms
23,51,sms
90,91,sms
682,330,sms
51,23,sms
23,51,sms
611,472,sms
472,611,sms
304,164,sms
164,304,sms
304,164,sms
91,90,sms
93,481,sms
297,374,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
175,119,sms
164,304,sms
119,175,sms
93,481,sms
51,23,sms
300,371,sms
484,46,sms
703,474,sms
23,51,sms
51,23,sms
304,164,sms
513,653,sms
217,3,sms
217,3,sms
176,578,sms
175,119,sms
137,136,sms
119,175,sms
474,703,sms
589,291,sms
39,707,sms
39,545,sms
39,257,sms
39,118,sms
39,331,sms
289,752,sms
175,119,sms
685,183,sms
119,175,sms
335,414,sms
569,465,sms
121,288,sms
521,268,sms
578,176,sms
437,171,sms
175,119,sms
171,437,sms
437,171,sms
21,20,sms
20,21,sms
141,176,sms
268,521,sms
176,141,sms
141,176,sms
21,20,sms
21,20,sms
21,20,sms
176,141,sms
192,203,sms
164,304,sms
203,192,sms
192,203,sms
521,268,sms
304,164,sms
175,119,sms
203,192,sms
164,304,sms
192,203,sms
119,175,sms
192,694,sms
694,192,sms
175,119,sms
192,694,sms
119,175,sms
20,21,sms
20,21,sms
46,484,sms
21,20,sms
176,578,sms
588,395,sms
289,578,sms
395,588,sms
20,21,sms
697,202,sms
414,335,sms
192,203,sms
21,20,sms
588,76,sms
288,121,sms
335,414,sms
136,137,sms
136,137,sms
202,697,sms
697,202,sms
578,176,sms
203,192,sms
304,419,sms
355,538,sms
176,578,sms
538,355,sms
355,538,sms
355,538,sms
419,304,sms
578,176,sms
121,288,sms
176,578,sms
355,538,sms
85,106,sms
538,355,sms
355,538,sms
288,121,sms
121,288,sms
578,176,sms
288,121,sms
121,288,sms
288,121,sms
136,137,sms
121,288,sms
175,119,sms
176,578,sms
436,225,sms
436,225,sms
436,225,sms
436,225,sms
269,267,sms
267,269,sms
578,176,sms
175,119,sms
119,175,sms
175,119,sms
119,175,sms
176,578,sms
578,176,sms
704,380,sms
704,380,sms
704,380,sms
49,48,sms
48,49,sms
465,569,sms
21,20,sms
569,465,sms
465,569,sms
49,48,sms
569,465,sms
176,578,sms
85,106,sms
578,176,sms
176,578,sms
176,141,sms
578,176,sms
331,707,sms
772,528,sms
268,521,sms
268,521,sms
578,176,sms
707,331,sms
176,578,sms
141,176,sms
